item-name	item-description	listing-id	seller-sku	price	quantity	open-date	image-url	item-is-marketplace	product-id-type	zshop-shipping-fee	item-note	item-condition	zshop-category1	zshop-browse-path	zshop-storefront-feature	asin1	asin2	asin3	will-ship-internationally	expedited-shipping	zshop-boldface	product-id	bid-for-featured-placement	add-delete	pending-quantity	fulfillment-channel	merchant-shipping-group	status	Minimum order quantity	Sell remainder
Makita DHR242 18v Brushless SDS+ Rotary Hammer Drill with 2 x 6.0Ah Batteries		1030F79UCJ7	07-5ZYG-K6JQ	350	10	30/10/2025 16:03:08 GMT		y	1			11				B07MF2LZFV						B07MF2LZFV			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
4x Bond It White WP70 Neutral Cure Silicone Sealant for External Wood, Aluminium and uPVC Door and Window Frames		1021F7EDFJM	0J-K8D2-VGHN	14.25	10	21/10/2025 12:56:07 BST		y	1			11				B00HUVZI0Y						B00HUVZI0Y			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
2 x EVO-STIK Stick Like All Weather Adhesive - Clear 290ml		1002FR6DW85	1I-72LF-I73K	15.84	10	02/10/2025 08:39:47 BST		y	1			11				B0DB1Z6SDD						B0DB1Z6SDD			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
12x Bond It Transparent WP70 Neutral Cure Silicone Sealant for External Wood, Aluminium and uPVC Door and Window Frames		1021F7IWQVH	27-E3OJ-5B7M	33.84	10	21/10/2025 12:53:00 BST		y	1			11				B00HUVZ8TA						B00HUVZ8TA			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Makita Genuine BL1850 18V 5.0Ah Li-Ion LXT Battery Pack of 2		1204FL8RNB7	2xMAKBL1850	139.99	10	04/12/2025 18:44:40 GMT		y	1			11				B0759N5QCR						B0759N5QCR			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Talon Brown 7-8mm Wall Rawl Plugs Plastic Fixing Plug Euro Slot X1000 Trade Pack		1015FPXR1VN	3D-MGYN-ZLIF	11.83	7	15/10/2025 09:33:11 BST		y	1			11				B07PF9FJ9L						B07PF9FJ9L			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Makita DHR202 18V Li-Ion SDS+ Hammer Drill with 1 x 5.0Ah BL1850 Battery		1031FB6A49F	5F-DFXD-VFK5	199.99	10	31/10/2025 15:18:39 GMT		y	1			11				B01MDPDBIX						B01MDPDBIX			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
12 x BOSTIK Evo-Stik Sticks Like Sh*t Grab Adhesive All weatyher Glue White		1002FR3JCGW	86-PF7W-QIUH	65	10	02/10/2025 08:12:44 BST		y	1			11				B07NQVYL3V						B07NQVYL3V			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
12x Bond It White WP70 Neutral Cure Silicone Sealant for External Wood, Aluminium and uPVC Door and Window Frames		1021F7B69PB	AM-CBC9-81UH	36.35	10	21/10/2025 12:53:44 BST		y	1			11				B00HUVZ5JI						B00HUVZ5JI			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Makita CJ106DZXL Heated Jacket, 12 V		0814FNA41C0	CJ106JZ	77.99	10	14/08/2025 08:24:45 BST		y	1			11				B07N6PHKHT						B07N6PHKHT			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
6 x BOSTIK Evo-Stik Sticks Like Sh*t Grab Adhesive All weatyher Glue White		1002FR5COLL	D1-69M9-E0FE	35	10	02/10/2025 08:13:17 BST		y	1			11				B07PZ8G9J4						B07PZ8G9J4			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
DEWALT 18V XR Brushless Twin Kit 2 x 4AH Batteries - DCK266M2T-GB		1204FLDGQMW	DEW/DCK266M2T	245	10	04/12/2025 18:56:46 GMT		y	1			11				B076X6HZ4V						B076X6HZ4V			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
DEWALT 20V MAX* LED Work Light/Flashlight (DCL040)		0108HQGWKB5	DEW/DCL040	44	2	08/01/2026 13:54:51 GMT		y	1			11				B0052MILZM						B0052MILZM			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Dewalt DCB182 18V Li-ion 4.0Ah Battery Twin Pack & DCB115 Charger Kit		1211FAQIY9L	DEWDCB182(2) + DCB115	109.99	10	11/12/2025 10:40:44 GMT		y	1			11				B01LRXO97S						B01LRXO97S			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
3 x DeWalt DCB182 18v 4.0Ah Li-Ion Battery XR Range Lithium Ion Genuine 4amp UK		1211FAGBMTN	DEWDCB182(x3)	173	10	11/12/2025 10:55:50 GMT		y	1			11				B0163MEZ0Y						B0163MEZ0Y			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Dewalt DCD796M2 18v XR Brushless Compact Combi Hammer Drill - 2 x 4.0ah Battery		0108HQKSZHV	DEWDCD796M2T	187.99	4	08/01/2026 13:50:01 GMT		y	1			11				B08F9MMC67						B08F9MMC67			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
DeWalt DCF887N 18V XR 3-Speed Brushless Impact Driver with 1 x 4.0Ah Battery, Charger & DWST1-70703 Case (Without Inlay)		1211FAYXJBN	DEWDCF887N+DCB182+DCB1104+TSTAK	149.99	10	11/12/2025 11:51:31 GMT		y	1			11				B09996SGYF						B09996SGYF			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Dewalt DCF887N 18V XR Cordless 3 Speed Brushless Impact Driver Body with Tstak Case		1211FAZLB75	DEWDCF887N+TSTAK	87.05	10	11/12/2025 12:09:41 GMT		y	1			11				B09998KPZP						B09998KPZP			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
DeWalt DCG405N 18V Brushless 125mm Angle Grinder with 1 x 5.0Ah Battery & Charger		0108HQFG85U	DEWDCG405N/DCB184/DCB1104	198.5	3	08/01/2026 13:42:24 GMT		y	1			11				B0BB2W1KZQ						B0BB2W1KZQ			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
DCG405NT 18V Brushless 125mm Grinder - without Battery Nor Charger - Tstak DeWalt Box		0108HQHGPYK	DEWDCG405N/TSTAK	141.95	2	08/01/2026 13:40:56 GMT		y	1			11				B075T77K36						B075T77K36			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
Dewalt DCH273N Cordless XR 18v SDS Brushless Hammer Drill 3 Mode + TSTAK (Without Inlay)		1211FB105XW	DEWDCH273N + TSTAK	229.99	10	11/12/2025 11:39:22 GMT		y	1			11				B072PYLD2B						B072PYLD2B			0	DEFAULT	ITF NEXT DAY (ORDER BEFORE 2PM)	Active		
